trnsaction_date,activation_date,entity_id,tmcode,offer_name,entity_type_name,entity_name,seller_id,nbr_transaction,nbr_activation
2024-06-18,NULL,,,,NULL,NULL,BILOUN,3,0
2024-07-05,NULL,,,,NULL,NULL,HGANNO0,16,0
2024-07-03,NULL,,,,NULL,NULL,ANASKI,3,0
2024-07-05,2024-07-05,,,,FRANCHISE,Franchise Fouchana,YOMAIM,1,1
2024-06-14,NULL,,,,NULL,NULL,HHAMRN,6,0
2024-07-03,NULL,,,,NULL,NULL,AGHRIB0,17,0
2024-06-28,NULL,,,,NULL,NULL,ALSEIF,8,0
2024-06-11,NULL,,,,NULL,NULL,ABOUC,6,0
2024-07-23,NULL,,,,NULL,NULL,ABOUC,2,0
2024-06-27,NULL,,,,NULL,NULL,BENSLATF,17,0
2024-07-23,NULL,,,,NULL,NULL,MASBRN,6,0
2024-06-14,NULL,,,,NULL,NULL,BRJEBLI,1,0
2024-07-10,NULL,,,,NULL,NULL,RAMMARN,10,0
2024-06-19,NULL,,,,NULL,NULL,MRAYM,5,0
2024-06-27,NULL,,,,NULL,NULL,RIMIHB,14,0
2024-07-08,NULL,,,,NULL,NULL,SOUHMD,8,0
2024-06-18,NULL,,,,NULL,NULL,MHMRYM,4,0
2024-07-10,NULL,,,,NULL,NULL,FCHETTA,3,0
2024-07-02,NULL,,,,NULL,NULL,DHAMOUDA,20,0
2024-07-18,NULL,,,,NULL,NULL,MANRIHB,5,0
2024-06-28,NULL,,,,NULL,NULL,SAYWALD,7,0
2024-07-17,NULL,,,,NULL,NULL,NSALLE0,4,0
2024-06-07,NULL,,,,NULL,NULL,MKARDN,4,0
2024-06-19,NULL,,,,NULL,NULL,MESSNB,7,0
2024-07-11,NULL,,,,NULL,NULL,TRIKIMC,12,0
2024-07-17,2024-07-17,,,,FRANCHISE,Franchise Gafsa,MANRIHB,2,2
2024-07-10,NULL,,,,NULL,NULL,BGTAS,5,0
2024-06-21,NULL,,,,NULL,NULL,NRMI,1,0
2024-06-25,NULL,,,,NULL,NULL,ENISLEM,20,0
2024-06-20,NULL,,,,NULL,NULL,RAHOLF,7,0
2024-07-08,NULL,,,,NULL,NULL,BGTAS,18,0
2024-06-12,NULL,,,,NULL,NULL,BGRIGUI,9,0
2024-07-02,NULL,,,,NULL,NULL,STRABS,3,0
2024-06-22,NULL,,,,NULL,NULL,FABELKH,4,0
2024-06-13,NULL,,,,NULL,NULL,RIADSH,3,0
2024-06-11,NULL,,,,NULL,NULL,BSAMOU,13,0
2024-07-17,NULL,,,,NULL,NULL,ABOUC,4,0
2024-06-07,NULL,,,,NULL,NULL,GHZAHC,4,0
2024-06-19,2024-06-19,,,,FRANCHISE,Franchise Kram,AMBENAC,1,1
2024-06-14,NULL,,,,NULL,NULL,MLAJM,2,0
2024-07-21,2024-07-21,,,,FRANCHISE,Franchise Jerba Midoun,AABDKRIM,1,1
2024-06-24,NULL,,,,NULL,NULL,LAYONS,11,0
2024-07-10,NULL,,,,NULL,NULL,SARRA,9,0
2024-06-20,NULL,,,,NULL,NULL,JABMUSTA,5,0
2024-06-30,NULL,,,,NULL,NULL,JMANS,9,0
2024-07-08,NULL,,,,NULL,NULL,RTURK,8,0
2024-07-03,2024-07-03,,,,FRANCHISE,Franchise Cite Riadh,AYSANA,1,1
2024-06-12,NULL,,,,NULL,NULL,BHAIFA,1,0
2024-06-08,NULL,,,,NULL,NULL,RAHLM,2,0
2024-07-01,NULL,,,,NULL,NULL,HMRYAM,15,0
2024-06-24,NULL,,,,NULL,NULL,OUMDHOK,3,0
